
100m:
Melvin I Iowa: 10.88, points: 10
7.)  Pitt: {'count': 1, 'points': 2}
8.)  Purdue: {'count': 1, 'points': 1}

3000m Steeplechase:
Matt P Maryland: 629.4, points: 10
Ethan B Maryland: 675.05, points: 8
Adolfo B Maryland: 675.4, points: 7
Matthew G Maryland: 690.07, points: 6

1.)  Maryland: {'count': 3, 'points': 25}

4x100m:
Maryland: 49.05, points: 10

1.)  Maryland: {'count': 1, 'points': 10}

4x400m:
ILL: 203.3, points: 10
IU: 211.28, points: 8
Mich: 212.26, points: 7
Wisc: 212.55, points: 6
PSU: 212.9, points: 5
GVSU: 214.76, points: 4
GTWN: 217.5, points: 3
MSU: 218.21, points: 2
CMU: 219.38, points: 1

1.)  ILL: {'count': 1, 'points': 10}
2.)  IU: {'count': 1, 'points': 8}
3.)  Mich: {'count': 1, 'points': 7}
4.)  Wisc: {'count': 1, 'points': 6}
5.)  PSU: {'count': 1, 'points': 5}
6.)  GVSU: {'count': 1, 'points': 4}
7.)  GTWN: {'count': 1, 'points': 3}
8.)  MSU: {'count': 1, 'points': 2}
9.)  CMU: {'count': 1, 'points': 1}

4x800m:
Wisc: 483.55, points: 10
ILL: 486.7, points: 8
Purdue: 486.82, points: 7
IwSt: 489.26, points: 6
Minn: 490.67, points: 5
IU: 491.65, points: 4
Mich: 492.84, points: 3
MSU: 494.46, points: 2
OSU: 500.28, points: 1

1.)  Wisc: {'count': 1, 'points': 10}
2.)  ILL: {'count': 1, 'points': 8}
3.)  Purdue: {'count': 1, 'points': 7}
4.)  IwSt: {'count': 1, 'points': 6}
5.)  Minn: {'count': 1, 'points': 5}
6.)  IU: {'count': 1, 'points': 4}
7.)  Mich: {'count': 1, 'points': 3}
8.)  MSU: {'count': 1, 'points': 2}
9.)  OSU: {'count': 1, 'points': 1}

LJ:
Daniel K Mich: 6.35, points: 10
Garret S IU: 6.31, points: 8
Jared D Toledo: 6.26, points: 7
Kebba B Iowa: 6.17, points: 6
Alex B IwSt: 6.14, points: 5
Drew V OSU: 6.08, points: 4
Andrew H Mich: 6.07, points: 3
Jeffery M PSU: 6.07, points: 2
Christopher M Iowa: 6.0, points: 1

1.)  Mich: {'count': 2, 'points': 13}
2.)  IU: {'count': 1, 'points': 8}
3.)  Iowa: {'count': 2, 'points': 7}
4.)  Toledo: {'count': 1, 'points': 7}
5.)  IwSt: {'count': 1, 'points': 5}
6.)  OSU: {'count': 1, 'points': 4}
7.)  PSU: {'count': 1, 'points': 2}

TJ:
Kebba B Iowa: 13.53, points: 10
Abdul M IwSt: 12.7, points: 8
Randy B Minn: 12.66, points: 7
Hunter C Wisc: 12.6, points: 6
Peter VB Wisc: 12.31, points: 5
Mateusz L ILL: 12.31, points: 4
Brandon B UConn: 12.29, points: 3
Kyle P PSU: 12.27, points: 2
Neil B OSU: 12.22, points: 1

1.)  Wisc: {'count': 2, 'points': 11}
2.)  Iowa: {'count': 1, 'points': 10}
3.)  IwSt: {'count': 1, 'points': 8}
4.)  Minn: {'count': 1, 'points': 7}
5.)  ILL: {'count': 1, 'points': 4}
6.)  UConn: {'count': 1, 'points': 3}
7.)  PSU: {'count': 1, 'points': 2}
8.)  OSU: {'count': 1, 'points': 1}

HJ:
Hameed O ILL: 1.85, points: 10
Abdul M IwSt: 1.85, points: 8
Kevin G Mich: 1.77, points: 7
Dustin H IwSt: 1.75, points: 6
Trevor E IU: 1.75, points: 5
Sean OH MSU: 1.75, points: 4
Thomas L GWU: 1.72, points: 3
Michael J UConn: 1.72, points: 2
Phillip C Purdue: 1.65, points: 1

1.)  IwSt: {'count': 2, 'points': 14}
2.)  ILL: {'count': 1, 'points': 10}
3.)  Mich: {'count': 1, 'points': 7}
4.)  IU: {'count': 1, 'points': 5}
5.)  MSU: {'count': 1, 'points': 4}
6.)  GWU: {'count': 1, 'points': 3}
7.)  UConn: {'count': 1, 'points': 2}
8.)  Purdue: {'count': 1, 'points': 1}

Shot:
Michael F Wisc: 13.56, points: 10
Kevin Y Mich: 12.43, points: 8
Thomas N ILL: 12.35, points: 7
Tyler D IU: 12.3, points: 6
Salvaor R ILL: 12.22, points: 5
Tristian N JMU: 12.1, points: 4
Garrett S PSU: 11.88, points: 3
Bob C Mich: 11.17, points: 2
Zach T UConn: 11.14, points: 1

1.)  ILL: {'count': 2, 'points': 12}
2.)  Mich: {'count': 2, 'points': 10}
3.)  Wisc: {'count': 1, 'points': 10}
4.)  IU: {'count': 1, 'points': 6}
5.)  JMU: {'count': 1, 'points': 4}
6.)  PSU: {'count': 1, 'points': 3}
7.)  UConn: {'count': 1, 'points': 1}

Discus:


Meet Score:
1.)  ILL: 85
2.)  IU: 77
3.)  Wisc: 76
4.)  Mich: 65
5.)  IwSt: 58
6.)  PSU: 57
7.)  Iowa: 40
8.)  Maryland: 37
9.)  Minn: 30
10.) OSU: 23
11.) UConn: 22
12.) MSU: 18
13.) Purdue: 13
14.) Miami: 8
15.) Toledo: 7
16.) JMU: 4
17.) GVSU: 4
18.) GTWN: 3
19.) GWU: 3
20.) Pitt: 2
21.) CMU: 1
